worker_id,current_block,stop_signal_condition,SS_delay,correct_response,key_press,correct_trial,rt
s264,0,go,250,90,90,1,622
s264,0,go,250,77,77,1,519
s264,0,go,250,77,77,1,491
s264,0,go,250,77,77,1,389
s264,0,go,250,77,77,1,314
s264,0,go,250,90,77,0,405
s264,0,stop,250,-1,90,0,460
s264,0,stop,200,-1,-1,1,-1
s264,0,go,250,90,90,1,462
s264,0,go,250,77,77,1,583
s264,0,go,250,77,77,1,786
s264,0,go,250,77,77,1,462
s264,0,stop,250,-1,-1,1,-1
s264,0,stop,300,-1,-1,1,-1
s264,0,go,350,77,77,1,718
s264,0,go,350,90,90,1,696
s264,0,go,350,90,90,1,565
s264,0,go,350,77,77,1,544
s264,0,go,350,90,90,1,544
s264,0,stop,350,-1,90,0,695
s264,0,go,300,77,77,1,614
s264,0,stop,300,-1,-1,1,-1
s264,0,go,350,90,77,0,651
s264,0,go,350,90,90,1,628
s264,0,go,350,77,77,1,415
s264,0,stop,350,-1,90,0,464
s264,0,go,300,90,90,1,752
s264,0,go,300,90,90,1,748
s264,0,stop,300,-1,-1,1,-1
s264,0,stop,350,-1,77,0,566
s264,0,stop,300,-1,77,0,497
s264,0,go,250,90,90,1,575
s264,0,stop,250,-1,-1,1,-1
s264,0,go,300,90,90,1,606
s264,0,go,300,90,90,1,479
s264,0,go,300,90,90,1,546
s264,0,go,300,77,77,1,556
s264,0,go,300,77,77,1,479
s264,0,go,300,77,77,1,400
s264,0,stop,300,-1,77,0,429
s264,0,stop,250,-1,90,0,411
s264,0,go,200,77,77,1,672
s264,0,stop,200,-1,-1,1,-1
s264,0,stop,250,-1,90,0,520
s264,0,go,200,90,90,1,477
s264,0,stop,200,-1,-1,1,-1
s264,0,go,250,77,77,1,584
s264,0,go,250,90,90,1,713
s264,1,stop,250,-1,-1,1,-1
s264,1,go,300,90,90,1,658
s264,1,go,300,77,77,1,583
s264,1,go,300,90,77,0,630
s264,1,go,300,90,90,1,499
s264,1,go,300,77,77,1,618
s264,1,go,300,90,90,1,682
s264,1,stop,300,-1,77,0,539
s264,1,stop,250,-1,-1,1,-1
s264,1,go,300,90,90,1,750
s264,1,go,300,90,90,1,632
s264,1,stop,300,-1,-1,1,-1
s264,1,stop,350,-1,90,0,413
s264,1,go,300,77,77,1,634
s264,1,go,300,90,90,1,738
s264,1,stop,300,-1,-1,1,-1
s264,1,go,350,77,77,1,522
s264,1,go,350,77,77,1,525
s264,1,go,350,77,77,1,855
s264,1,go,350,77,77,1,595
s264,1,go,350,77,77,1,530
s264,1,stop,350,-1,77,0,452
s264,1,go,300,90,90,1,659
s264,1,go,300,90,90,1,642
s264,1,go,300,90,90,1,652
s264,1,go,300,77,77,1,697
s264,1,go,300,77,77,1,665
s264,1,go,300,90,90,1,681
s264,1,go,300,77,77,1,955
s264,1,go,300,90,77,0,772
s264,1,stop,300,-1,-1,1,-1
s264,1,stop,350,-1,90,0,653
s264,1,go,300,77,77,1,714
s264,1,stop,300,-1,90,0,570
s264,1,stop,250,-1,-1,1,-1
s264,1,go,300,90,77,0,772
s264,1,go,300,77,77,1,601
s264,1,stop,300,-1,-1,1,-1
s264,1,stop,350,-1,77,0,584
s264,1,go,300,90,90,1,601
s264,1,go,300,77,77,1,597
s264,1,stop,300,-1,77,0,539
s264,1,go,250,90,-1,0,-1
s264,1,go,250,77,77,1,657
s264,1,stop,250,-1,77,0,541
s264,1,stop,200,-1,-1,1,-1
s264,1,go,250,77,77,1,479
s264,1,go,250,90,90,1,493
s419,0,go,350,90,90,1,557
s419,0,stop,350,-1,77,0,469
s419,0,go,300,77,77,1,523
s419,0,go,300,90,90,1,449
s419,0,go,300,90,90,1,629
s419,0,go,300,77,77,1,635
s419,0,go,300,77,77,1,684
s419,0,go,300,77,77,1,649
s419,0,go,300,77,77,1,612
s419,0,go,300,77,77,1,661
s419,0,go,300,90,90,1,639
s419,0,stop,300,-1,-1,1,-1
s419,0,go,350,90,90,1,586
s419,0,go,350,77,77,1,533
s419,0,stop,350,-1,-1,1,-1
s419,0,stop,400,-1,-1,1,-1
s419,0,stop,450,-1,90,0,678
s419,0,go,400,77,77,1,677
s419,0,stop,400,-1,90,0,563
s419,0,go,350,77,77,1,752
s419,0,go,350,90,90,1,698
s419,0,go,350,77,77,1,684
s419,0,go,350,90,90,1,773
s419,0,go,350,90,90,1,627
s419,0,go,350,90,90,1,453
s419,0,stop,350,-1,-1,1,-1
s419,0,go,400,90,90,1,541
s419,0,go,400,77,77,1,703
s419,0,go,400,77,77,1,664
s419,0,stop,400,-1,-1,1,-1
s419,0,go,450,90,90,1,687
s419,0,go,450,90,77,0,875
s419,0,stop,450,-1,90,0,578
s419,0,stop,400,-1,77,0,610
s419,0,go,350,90,90,1,551
s419,0,stop,350,-1,-1,1,-1
s419,0,stop,400,-1,-1,1,-1
s419,0,go,450,90,90,1,710
s419,0,go,450,77,77,1,688
s419,0,go,450,77,90,0,610
s419,0,go,450,77,77,1,642
s419,0,go,450,90,90,1,678
s419,0,go,450,77,77,1,576
s419,0,stop,450,-1,90,0,579
s419,0,stop,400,-1,-1,1,-1
s419,0,stop,450,-1,-1,1,-1
s419,0,stop,500,-1,77,0,605
s419,0,go,450,90,90,1,874
s419,1,go,450,77,77,1,600
s419,1,stop,450,-1,-1,1,-1
s419,1,go,500,90,90,1,686
s419,1,go,500,90,90,1,718
s419,1,go,500,90,90,1,808
s419,1,go,500,90,90,1,660
s419,1,go,500,90,90,1,655
s419,1,go,500,90,90,1,592
s419,1,go,500,90,90,1,719
s419,1,go,500,77,77,1,749
s419,1,stop,500,-1,-1,1,-1
s419,1,stop,550,-1,-1,1,-1
s419,1,go,600,77,77,1,714
s419,1,go,600,90,90,1,859
s419,1,stop,600,-1,77,0,718
s419,1,go,550,77,77,1,764
s419,1,stop,550,-1,-1,1,-1
s419,1,go,600,77,77,1,730
s419,1,stop,600,-1,-1,1,-1
s419,1,go,650,77,77,1,705
s419,1,go,650,90,90,1,687
s419,1,stop,650,-1,77,0,813
s419,1,go,600,77,77,1,831
s419,1,stop,600,-1,90,0,736
s419,1,stop,550,-1,-1,1,-1
s419,1,go,600,77,77,1,850
s419,1,stop,600,-1,90,0,716
s419,1,go,550,90,90,1,688
s419,1,go,550,77,77,1,777
s419,1,go,550,77,77,1,842
s419,1,go,550,77,77,1,739
s419,1,go,550,90,90,1,763
s419,1,stop,550,-1,90,0,694
s419,1,go,500,77,77,1,841
s419,1,stop,500,-1,-1,1,-1
s419,1,go,550,90,90,1,745
s419,1,go,550,90,90,1,975
s419,1,stop,550,-1,90,0,581
s419,1,stop,500,-1,77,0,699
s419,1,stop,450,-1,-1,1,-1
s419,1,go,500,77,77,1,680
s419,1,go,500,90,90,1,734
s419,1,go,500,77,77,1,757
s419,1,go,500,90,90,1,827
s419,1,go,500,77,77,1,729
s419,1,stop,500,-1,90,0,676
s419,1,go,450,77,77,1,815
s419,1,go,450,90,90,1,891
s010,0,go,500,90,90,1,695
s010,0,go,500,90,90,1,604
s010,0,go,500,77,77,1,613
s010,0,stop,500,-1,77,0,620
s010,0,go,450,90,90,1,604
s010,0,go,450,77,77,1,636
s010,0,stop,450,-1,90,0,643
s010,0,stop,400,-1,-1,1,-1
s010,0,stop,450,-1,77,0,591
s010,0,go,400,90,90,1,471
s010,0,stop,400,-1,77,0,601
s010,0,go,350,90,90,1,640
s010,0,go,350,90,90,1,677
s010,0,go,350,77,77,1,685
s010,0,go,350,77,77,1,692
s010,0,go,350,90,90,1,731
s010,0,go,350,77,90,0,711
s010,0,go,350,77,77,1,685
s010,0,go,350,77,77,1,756
s010,0,stop,350,-1,-1,1,-1
s010,0,go,400,90,90,1,644
s010,0,stop,400,-1,77,0,1164
s010,0,go,350,90,90,1,691
s010,0,go,350,77,77,1,856
s010,0,go,350,77,77,1,1055
s010,0,go,350,90,90,1,1094
s010,0,stop,350,-1,-1,1,-1
s010,0,stop,400,-1,-1,1,-1
s010,0,go,450,90,90,1,646
s010,0,go,450,90,90,1,750
s010,0,stop,450,-1,90,0,564
s010,0,go,400,90,90,1,667
s010,0,stop,400,-1,-1,1,-1
s010,0,go,450,90,90,1,618
s010,0,stop,450,-1,90,0,593
s010,0,go,400,77,77,1,758
s010,0,go,400,90,90,1,859
s010,0,go,400,90,90,1,746
s010,0,stop,400,-1,-1,1,-1
s010,0,stop,450,-1,-1,1,-1
s010,0,stop,500,-1,77,0,545
s010,0,go,450,77,77,1,679
s010,0,go,450,77,77,1,559
s010,0,go,450,77,77,1,694
s010,0,stop,450,-1,-1,1,-1
s010,0,go,500,77,77,1,708
s010,0,go,500,77,77,1,712
s010,0,go,500,77,77,1,751
s010,1,stop,500,-1,90,0,662
s010,1,go,450,90,90,1,575
s010,1,stop,450,-1,-1,1,-1
s010,1,go,500,77,77,1,846
s010,1,go,500,90,90,1,757
s010,1,go,500,77,77,1,732
s010,1,go,500,77,77,1,708
s010,1,go,500,77,77,1,715
s010,1,go,500,90,90,1,660
s010,1,go,500,77,77,1,699
s010,1,go,500,77,77,1,866
s010,1,stop,500,-1,-1,1,-1
s010,1,go,550,90,90,1,600
s010,1,stop,550,-1,90,0,704
s010,1,go,500,90,90,1,676
s010,1,go,500,77,77,1,653
s010,1,stop,500,-1,77,0,596
s010,1,go,450,90,90,1,604
s010,1,go,450,90,90,1,612
s010,1,stop,450,-1,90,0,523
s010,1,go,400,90,90,1,594
s010,1,stop,400,-1,77,0,826
s010,1,stop,350,-1,-1,1,-1
s010,1,go,400,90,90,1,681
s010,1,go,400,77,77,1,656
s010,1,go,400,77,77,1,696
s010,1,stop,400,-1,77,0,1152
s010,1,stop,350,-1,-1,1,-1
s010,1,stop,400,-1,-1,1,-1
s010,1,go,450,90,90,1,696
s010,1,go,450,90,90,1,637
s010,1,stop,450,-1,90,0,454
s010,1,go,400,77,77,1,781
s010,1,stop,400,-1,-1,1,-1
s010,1,go,450,90,90,1,695
s010,1,stop,450,-1,-1,1,-1
s010,1,go,500,90,90,1,709
s010,1,go,500,77,77,1,1068
s010,1,go,500,77,77,1,1043
s010,1,stop,500,-1,-1,1,-1
s010,1,go,550,77,77,1,777
s010,1,go,550,90,90,1,999
s010,1,go,550,90,90,1,694
s010,1,go,550,77,77,1,669
s010,1,stop,550,-1,90,0,674
s010,1,go,500,77,77,1,554
s010,1,go,500,77,77,1,338
s010,1,go,500,90,90,1,504
s320,0,go,250,90,90,1,563
s320,0,go,250,77,77,1,705
s320,0,stop,250,-1,-1,1,-1
s320,0,go,300,90,90,1,565
s320,0,stop,300,-1,90,0,681
s320,0,stop,250,-1,90,0,454
s320,0,go,200,77,77,1,707
s320,0,go,200,90,90,1,714
s320,0,stop,200,-1,-1,1,-1
s320,0,stop,250,-1,-1,1,-1
s320,0,go,300,90,90,1,661
s320,0,go,300,77,77,1,770
s320,0,stop,300,-1,-1,1,-1
s320,0,stop,350,-1,-1,1,-1
s320,0,stop,400,-1,-1,1,-1
s320,0,go,450,77,77,1,623
s320,0,go,450,77,77,1,857
s320,0,stop,450,-1,-1,1,-1
s320,0,go,500,90,90,1,766
s320,0,go,500,90,90,1,764
s320,0,go,500,90,90,1,599
s320,0,stop,500,-1,77,0,726
s320,0,stop,450,-1,-1,1,-1
s320,0,go,500,90,90,1,783
s320,0,go,500,90,90,1,970
s320,0,go,500,90,90,1,862
s320,0,go,500,77,77,1,644
s320,0,go,500,77,77,1,610
s320,0,stop,500,-1,-1,1,-1
s320,0,go,550,90,90,1,596
s320,0,go,550,77,77,1,839
s320,0,go,550,90,90,1,676
s320,0,go,550,90,90,1,676
s320,0,go,550,77,77,1,758
s320,0,go,550,77,77,1,790
s320,0,go,550,90,90,1,819
s320,0,stop,550,-1,77,0,677
s320,0,go,500,90,90,1,634
s320,0,go,500,77,77,1,698
s320,0,stop,500,-1,90,0,697
s320,0,go,450,77,77,1,810
s320,0,go,450,77,77,1,1181
s320,0,go,450,77,77,1,640
s320,0,go,450,77,77,1,722
s320,0,stop,450,-1,90,0,723
s320,0,go,400,77,77,1,815
s320,0,stop,400,-1,-1,1,-1
s320,0,go,450,90,90,1,778
s320,1,go,450,90,90,1,650
s320,1,go,450,90,90,1,544
s320,1,stop,450,-1,-1,1,-1
s320,1,go,500,77,77,1,761
s320,1,stop,500,-1,-1,1,-1
s320,1,go,550,77,77,1,771
s320,1,go,550,77,77,1,742
s320,1,go,550,90,90,1,539
s320,1,stop,550,-1,90,0,643
s320,1,go,500,90,90,1,688
s320,1,go,500,90,90,1,767
s320,1,stop,500,-1,90,0,813
s320,1,go,450,90,90,1,744
s320,1,go,450,90,90,1,848
s320,1,go,450,90,90,1,919
s320,1,stop,450,-1,-1,1,-1
s320,1,go,500,90,90,1,730
s320,1,go,500,90,90,1,848
s320,1,go,500,77,77,1,873
s320,1,stop,500,-1,-1,1,-1
s320,1,go,550,90,90,1,827
s320,1,go,550,90,90,1,942
s320,1,stop,550,-1,-1,1,-1
s320,1,go,600,77,77,1,753
s320,1,go,600,77,77,1,909
s320,1,go,600,77,77,1,901
s320,1,go,600,77,77,1,749
s320,1,go,600,90,90,1,885
s320,1,stop,600,-1,90,0,763
s320,1,go,550,90,90,1,789
s320,1,go,550,77,77,1,865
s320,1,go,550,77,77,1,631
s320,1,go,550,77,77,1,779
s320,1,stop,550,-1,90,0,777
s320,1,go,500,90,90,1,801
s320,1,go,500,77,77,1,797
s320,1,go,500,77,77,1,755
s320,1,stop,500,-1,-1,1,-1
s320,1,go,550,90,90,1,646
s320,1,stop,550,-1,90,0,719
s320,1,stop,500,-1,-1,1,-1
s320,1,go,550,77,77,1,756
s320,1,go,550,77,77,1,907
s320,1,stop,550,-1,-1,1,-1
s320,1,stop,600,-1,77,0,713
s320,1,go,550,77,77,1,791
s320,1,stop,550,-1,-1,1,-1
s320,1,stop,600,-1,77,0,858
s142,0,stop,400,-1,77,0,599
s142,0,go,350,90,90,1,376
s142,0,go,350,77,77,1,533
s142,0,stop,350,-1,77,0,436
s142,0,stop,300,-1,77,0,435
s142,0,stop,250,-1,-1,1,-1
s142,0,go,300,90,90,1,369
s142,0,go,300,90,90,1,378
s142,0,go,300,90,90,1,437
s142,0,go,300,77,77,1,467
s142,0,stop,300,-1,77,0,429
s142,0,stop,250,-1,-1,1,-1
s142,0,go,300,90,90,1,530
s142,0,stop,300,-1,-1,1,-1
s142,0,go,350,77,77,1,611
s142,0,go,350,77,77,1,551
s142,0,go,350,77,77,1,573
s142,0,go,350,77,77,1,561
s142,0,go,350,77,77,1,433
s142,0,go,350,77,77,1,468
s142,0,go,350,77,77,1,391
s142,0,stop,350,-1,90,0,430
s142,0,go,300,90,90,1,495
s142,0,stop,300,-1,90,0,431
s142,0,go,250,77,77,1,439
s142,0,go,250,77,77,1,423
s142,0,stop,250,-1,77,0,343
s142,0,go,200,90,90,1,406
s142,0,go,200,77,77,1,445
s142,0,go,200,77,90,0,773
s142,0,go,200,90,90,1,524
s142,0,stop,200,-1,-1,1,-1
s142,0,go,250,77,77,1,370
s142,0,go,250,90,90,1,447
s142,0,go,250,77,77,1,519
s142,0,stop,250,-1,-1,1,-1
s142,0,stop,300,-1,-1,1,-1
s142,0,go,350,90,90,1,568
s142,0,go,350,90,90,1,556
s142,0,go,350,90,90,1,473
s142,0,go,350,90,90,1,454
s142,0,stop,350,-1,77,0,411
s142,0,go,300,77,77,1,463
s142,0,stop,300,-1,77,0,445
s142,0,stop,250,-1,90,0,453
s142,0,go,200,90,90,1,567
s142,0,go,200,90,90,1,591
s142,0,go,200,90,90,1,507
s142,1,stop,200,-1,90,0,660
s142,1,stop,150,-1,-1,1,-1
s142,1,go,200,77,77,1,311
s142,1,go,200,77,77,1,430
s142,1,stop,200,-1,-1,1,-1
s142,1,stop,250,-1,-1,1,-1
s142,1,go,300,77,77,1,581
s142,1,stop,300,-1,-1,1,-1
s142,1,go,350,90,90,1,558
s142,1,go,350,77,77,1,461
s142,1,stop,350,-1,90,0,468
s142,1,stop,300,-1,77,0,434
s142,1,go,250,77,77,1,530
s142,1,go,250,90,90,1,641
s142,1,stop,250,-1,77,0,401
s142,1,stop,200,-1,-1,1,-1
s142,1,stop,250,-1,-1,1,-1
s142,1,go,300,90,90,1,472
s142,1,go,300,77,77,1,493
s142,1,go,300,90,90,1,551
s142,1,go,300,77,77,1,558
s142,1,go,300,90,90,1,512
s142,1,go,300,77,77,1,476
s142,1,go,300,77,77,1,514
s142,1,go,300,90,90,1,439
s142,1,go,300,90,90,1,456
s142,1,stop,300,-1,77,0,428
s142,1,go,250,90,90,1,501
s142,1,go,250,90,90,1,457
s142,1,go,250,77,77,1,401
s142,1,go,250,77,77,1,459
s142,1,go,250,90,90,1,457
s142,1,stop,250,-1,-1,1,-1
s142,1,go,300,77,77,1,458
s142,1,go,300,90,90,1,315
s142,1,go,300,77,77,1,457
s142,1,stop,300,-1,90,0,456
s142,1,go,250,77,77,1,391
s142,1,go,250,90,90,1,492
s142,1,stop,250,-1,-1,1,-1
s142,1,go,300,90,90,1,473
s142,1,go,300,77,77,1,545
s142,1,go,300,90,90,1,472
s142,1,go,300,90,90,1,471
s142,1,go,300,90,90,1,532
s142,1,go,300,77,77,1,469
s142,1,stop,300,-1,-1,1,-1
s142,1,stop,350,-1,90,0,382
s142,2,go,300,77,77,1,832
